,idn,media_type,umfang,serie_titel,serie_band,titel,autor,part_number,part_titel,jahr
9801,579793060,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 77,Die Edlen von Tibesti,"Fehse, Willi",unkown,unkown,[1942]
9802,580146782,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 56,"Die Quitzows, Erzählg aus Brandenburgs frühen Tagen","Helke, Fritz",unkown,unkown,[1942]
9803,362212236,tu,37 S.,Aufwärts-Jugend-Bücherei,H. 60,Die Sieben und das große Los,"Sabott, Edmund",unkown,unkown,[1942]
9804,580242609,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 70,Ein Geheimnis im Urwald,"Uweson, Ulf",unkown,unkown,[1942]
9805,580470938,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 64,Entscheidung auf dem Muss Alla,"Krüger, Ad. W.",unkown,unkown,[1942]
9806,580411249,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 67,Fieber,"Kögel, Ruth",unkown,unkown,[1942]
9807,363309438,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 69,Hinter der Sowjetfront,"Bardenschmid, Ludwig",unkown,unkown,[1942]
9808,580401294,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 66,Ingenieur Tratt's Himmelfahrt,"Kneifel, Rudolf",unkown,unkown,[1942]
9809,362801215,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 68,Jagd auf Diamantendiebe,"Steinhardt, Julius",unkown,unkown,[1942]
9810,580411222,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 57,Jürgens Bewährung,"Kögel, Ruth",unkown,unkown,[1942]
9811,580349020,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 72,Känguruhjäger am Fitzröyfluß,"Keim, Friedrich",unkown,unkown,[1942]
9812,362752583,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 59,Kampf am Myombe,"Skrbensky, Hubert Frh. von",unkown,unkown,[1942]
9813,580136329,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 61,Paul rettet die Verschleppten,"Hein, Alfred",unkown,unkown,[1942]
9814,580226794,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 71,Schneidige Kerls,"Holzhausen, Karlheinz",unkown,unkown,[1942]
9815,580281558,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 54,Schüsse am Stintsee,"Jewan, Fritz",unkown,unkown,[1942]
9816,362801312,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 78,Sultan Mandumes Tod,"Steinhardt, Julius",unkown,unkown,[1942]
9817,363074678,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 75,Suppenklaas setzt sich durch!,"Wienecke, Heinz",unkown,unkown,[1942]
9818,578732564,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 73,Wettsegeln auf Tod und Leben,"Albert, Max",unkown,unkown,[1942]
9819,363154108,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 63,Zirkus Tosalli,"Zucht, Charlotte",unkown,unkown,[1942]
9820,579845869,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 44,Admiral Karpfanger,"Foerster, Oskar Georg",unkown,unkown,[1941]
9821,578803755,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 32,Aufruhr im Sudan,"Bardenschmid, Ludwig",unkown,unkown,[1941]
9822,362646929,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 9,Augen im Dunkel,"Schönhoff, Heinz-Oskar",unkown,unkown,[1941]
9823,1029635153,cr||||||||||||,39 S.,Aufwärts-Jugend-Bücherei,H. 9,Augen im Dunkel,"Schönhoff, Heinz-Oskar",unkown,unkown,[1941]
9824,580411230,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 43,Chui und Wasokili,"Kögel, Ruth",unkown,unkown,[1941]
9825,578898764,tu,37 S.,Aufwärts-Jugend-Bücherei,H. 24,Das Land des güldenen Kaziken,"Bischoff, Karl Heinrich",unkown,unkown,[1941]
9826,580184528,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 47,Das Leoparden-Lagerfeuer,"Hilbert, Peter Paul",unkown,unkown,[1941]
9827,362801185,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 53,Den Engländern entwischt!,"Steinhardt, Julius",unkown,unkown,[1941]
9828,580470962,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 48,Der Kampf um den Nanga Parbat,"Krüger, Meta Trinchen",unkown,unkown,[1941]
9829,578853213,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 31,Der Kopfwilderer,"Berg, Fritz Erdmann",unkown,unkown,[1941]
9830,36257748X,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 14,Der Kuruzzenhügel,"Reimesch, Fritz Heinz",unkown,unkown,[1941]
9831,578958880,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 51,Der Marsch nach Baliburg,"Breker, Friedrich",unkown,unkown,[1941]
9832,578765004,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 38,Der Meldegänger von Tientsin,"Arens, Karlheinz",unkown,unkown,[1941]
9833,580146790,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 29,Der Ring des Kurfürsten,"Helke, Fritz",unkown,unkown,[1941]
9834,579005003,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 40,Der rote Urwaldriese,"Friese, Li",unkown,unkown,[1941]
9835,362646988,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 37,Der Schaitan der Berge,"Schönhoff, Heinz-Oskar",unkown,unkown,[1941]
9836,580140261,tu,40 S.,Aufwärts-Jugend-Bücherei,H. 41,Der Schießhans vom Grenzwald,"Heinrich, Otto Franz",unkown,unkown,[1941]
9837,578853221,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 39,Der schwarze Petra,"Berg, Fritz Erdmann",unkown,unkown,[1941]
9838,580034763,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 33,Die Machtprobe,"Gruber, Heinz",unkown,unkown,[1941]
9839,580136302,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 27,Die Meistergeige,"Hein, Alfred",unkown,unkown,[1941]
9840,580146774,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 17,Die Nacht von Queretaro,"Helke, Fritz",unkown,unkown,[1941]
9841,36264697X,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 19,Die Rache der Alamantschik,"Schönhoff, Heinz-Oskar",unkown,unkown,[1941]
9842,362212228,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 49,Die Sieben und das Gespenst,"Sabott, Edmund",unkown,unkown,[1941]
9843,362683123,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 50,Die verbotenen Dörfer,"Schütte, Ehrenfried",unkown,unkown,[1941]
9844,362163006,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 12,Diebe im Dorf,"Riemkasten, Felix",unkown,unkown,[1941]
9845,1029635307,cr||||||||||||,39 S.,Aufwärts-Jugend-Bücherei,H. 12,Diebe im Dorf,"Riemkasten, Felix",unkown,unkown,[1941]
9846,363113770,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 25,Drei finden sich wieder,"Wolter, Gerhard",unkown,unkown,[1941]
9847,362212163,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 35,Einer von uns Sieben,"Sabott, Edmund",unkown,unkown,[1941]
9848,580302547,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 22,"""Flugzeugmarder von Westward-Ho""","Italiaander, Rolf",unkown,unkown,[1941]
9849,362159025,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 30,Gold in Neuguinea,"Riedel, Curt",unkown,unkown,[1941]
9850,362123918,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 16,Hungermarsch durch Lappland,"Reichwein, Adolf",unkown,unkown,[1941]
9851,580034755,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 23,Kampf um die Insel,"Gruber, Heinz",unkown,unkown,[1941]
9852,362131295,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 46,Kapitän Dotzauer,"Reinhold, Herbert",unkown,unkown,[1941]
9853,362026246,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 15,"Ondua, der Soldatenjunge","Petersen, Erich Robert",unkown,unkown,[1941]
9854,36200918X,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 36,"""Pech, Mister Thompson!""","Paschen, Harm",unkown,unkown,[1941]
9855,580537188,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 45,Rache für Rugaro,"Lehr, Hans",unkown,unkown,[1941]
9856,578898829,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 20,Rebell Schiller,"Bischoff, Karl Heinrich",unkown,unkown,[1941]
9857,580136345,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 18,Schach dem Sonnenkönig,"Hein, Alfred",unkown,unkown,[1941]
9858,579818144,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 21,"Schluchze, der Panzerjäger","Fischer, Joachim",unkown,unkown,[1941]
9859,580537218,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 34,Sturm auf Kimaraunga,"Lehr, Hans",unkown,unkown,[1941]
9860,362648832,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 52,Tapferer Peter,"Scholl, Hannes",unkown,unkown,[1941]
9861,362131376,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 13,Thunfische vor Krk,"Reinhold, Herbert",unkown,unkown,[1941]
9862,580286517,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 42,"U-Thlen, der Schlangengott","Inde, Wille R.",unkown,unkown,[1941]
9863,580033163,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 26,Um Haaresbreite am Strange vorbei,"Grote, Hans Henning",unkown,unkown,[1941]
9864,362131309,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 28,Vier Flieger und drei Fallschirme,"Reinhold, Herbert",unkown,unkown,[1941]
9865,1029634963,cr||||||||||||,48 S.,Aufwärts-Jugend-Bücherei,H. 5,Abenteuer in der Tatra,"Scholl, Johannes",unkown,unkown,[1940]
9866,58060442X,tu,48 S.,Aufwärts-Jugend-Bücherei,H. 5,Abenteuer in der Tatra,"Scholl, Johannes",unkown,unkown,[1940]
9867,1029634688,cr||||||||||||,40 S.,Aufwärts-Jugend-Bücherei,H. 1,Der Flußräuber,"Gruber, Heinz",unkown,unkown,[1940]
9868,580034747,tu,40 S.,Aufwärts-Jugend-Bücherei,H. 1,Der Flußräuber,"Gruber, Heinz",unkown,unkown,[1940]
9869,1029634734,cr||||||||||||,39 S.,Aufwärts-Jugend-Bücherei,H. 2,Die dritte Begegnung,"Böse, Georg",unkown,unkown,[1940]
9870,578925591,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 2,Die dritte Begegnung,"Böse, Georg",unkown,unkown,[1940]
9871,1029635048,cr||||||||||||,40 S.,Aufwärts-Jugend-Bücherei,H. 7,Ein Teufelskerl,"Hein, Alfred",unkown,unkown,[1940]
9872,580136361,tu,40 S.,Aufwärts-Jugend-Bücherei,H. 7,Ein Teufelskerl,"Hein, Alfred",unkown,unkown,[1940]
9873,1029635269,cr||||||||||||,38 S.,Aufwärts-Jugend-Bücherei,H. 11,Feuerzeichen,"Knecht, Lutz",unkown,unkown,[1940]
9874,580401170,tu,38 S.,Aufwärts-Jugend-Bücherei,H. 11,Feuerzeichen,"Knecht, Lutz",unkown,unkown,[1940]
9875,362588589,tu,40 S.,Aufwärts-Jugend-Bücherei,H. 3,Flucht aus polnischen Gefängnissen,"Scheller, Thilo",unkown,unkown,[1940]
9876,1029634807,cr||||||||||||,40 S.,Aufwärts-Jugend-Bücherei,H. 3,Flucht aus polnischen Gefängnissen,"Scheller, Thilo",unkown,unkown,[1940]
9877,1029635218,cr||||||||||||,40 S.,Aufwärts-Jugend-Bücherei,H. 10,Madrid,"Herse, Henrik",unkown,unkown,[1940]
9878,580168956,tu,40 S.,Aufwärts-Jugend-Bücherei,H. 10,Madrid,"Herse, Henrik",unkown,unkown,[1940]
9879,1029635102,cr||||||||||||,39 S.,Aufwärts-Jugend-Bücherei,H. 8,"Mathias, der Held","Brock, Paul",unkown,unkown,[1940]
9880,57896726X,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 8,"Mathias, der Held","Brock, Paul",unkown,unkown,[1940]
9881,1029635013,cr||||||||||||,39 S.,Aufwärts-Jugend-Bücherei,H. 6,Unheimliche Nächte,"Dettmann, Hans Eduard",unkown,unkown,[1940]
9882,579636003,tu,39 S.,Aufwärts-Jugend-Bücherei,H. 6,Unheimliche Nächte,"Dettmann, Hans Eduard",unkown,unkown,[1940]
9883,102963484X,cr||||||||||||,40 S.,Aufwärts-Jugend-Bücherei,H. 4,Verwegene Farmer in Deutsch-Südwest,"Kaempffer, Adolf",unkown,unkown,[1940]
9884,58032043X,tu,40 S.,Aufwärts-Jugend-Bücherei,H. 4,Verwegene Farmer in Deutsch-Südwest,"Kaempffer, Adolf",unkown,unkown,[1940]
9885,362112223,tu,31 S.,Erlebnis-Bücherei,H. 105,Das geheimnisvolle Licht,"Rees, Alexander von",unkown,unkown,[1944]
9886,363154086,tu,31 S.,Erlebnis-Bücherei,H. 102,"""Die Rettung des Vaters""","Zucht, Charlotte",unkown,unkown,[1944]
9887,362633983,tu,32 S.,Erlebnis-Bücherei,H. 104,Die Silbergrube auf Sumatra,"Schmoll, H.",unkown,unkown,[1944]
9888,58047092X,tu,32 S.,Erlebnis-Bücherei,H. 101,Einer gegen Billionen,"Krüger, Meta Trinchen",unkown,unkown,[1944]
9889,58007045X,tu,32 S.,Erlebnis-Bücherei,H. 99,Feuer an Bord,"Hagenbeck, John",unkown,unkown,[1944]
9890,580751333,tu,32 S.,Erlebnis-Bücherei,H. 103,"""Im Reich der gefiederten Schlange""","Moellwitz, Gino Forst von",unkown,unkown,[1944]
9891,578972158,tu,32 S.,Erlebnis-Bücherei,H. 100,"""Meteor"" auf Weltfahrt","Bruckschen, Hermann",unkown,unkown,[1944]
9892,580070476,tu,32 S.,Erlebnis-Bücherei,H. 98,Raubtierjagd auf Sumatra,"Hagenbeck, John",unkown,unkown,[1944]
9893,580470946,tu,32 S.,Erlebnis-Bücherei,H. 89,Auf der Fährte des Säbelzahntigers,"Krüger, Meta Trinchen",unkown,unkown,[1943]
9894,579810054,tu,32 S.,Erlebnis-Bücherei,H. 90,Aus Malta in die Freiheit!,"Fikentscher, ...",unkown,unkown,[1943]
9895,362696802,tu,32 S.,Erlebnis-Bücherei,H. 92,Das Phantom am Miramare,"Schumann, Ingeborg",unkown,unkown,[1943]
9896,580770117,tu,32 S.,Erlebnis-Bücherei,H. 91,Der Chinesenmord von Batavia,"Moshage, Julius",unkown,unkown,[1943]
9897,580486176,tu,32 S.,Erlebnis-Bücherei,H. 88,Der Reiterjunge von Bauske,"Kunowski, Johannes von",unkown,unkown,[1943]
9898,579049868,tu,32 S.,Erlebnis-Bücherei,H. 95,Der Schatzgräber von Troja,"Corrinth, Curt",unkown,unkown,[1943]
9899,580486184,tu,32 S.,Erlebnis-Bücherei,H. 93,Der Schiffshauptmann von Danzig,"Kunowski, Johannes von",unkown,unkown,[1943]
9900,363073124,tu,32 S.,Erlebnis-Bücherei,H. 86,Der Tod vor New York,"Wiegboldt, Karlheinz",unkown,unkown,[1943]
9901,580470911,tu,32 S.,Erlebnis-Bücherei,H. 96,Deutsche bauen das Dnjeprkraftwerk,"Krüger, Meta Trinchen",unkown,unkown,[1943]
9902,579862909,tu,32 S.,Erlebnis-Bücherei,H. 87,Im Tal des Pedernales,"Franke, Hans",unkown,unkown,[1943]
9903,580470997,tu,32 S.,Erlebnis-Bücherei,H. 94,Wie der Pekingmensch gefunden wurde,"Krüger, Meta Trinchen",unkown,unkown,[1943]
9904,58077015X,tu,32 S.,Erlebnis-Bücherei,H. 60,Am Wasserfall des Tji Pamuha,"Moshage, Julius",unkown,unkown,[1942]
9905,579982505,tu,32 S.,Erlebnis-Bücherei,H. 77,Arndt kämpft um deutsche Freiheit,"Goertz, Max",unkown,unkown,[1942]
9906,362655332,tu,32 S.,Erlebnis-Bücherei,H. 78,Aus Sümpfen entsteht eine neue Welt,"Schreiber, Walter",unkown,unkown,[1942]
9907,362158983,tu,31 S.,Erlebnis-Bücherei,H. 62,Begegnung mit den Maoris,"Riedel, Curt",unkown,unkown,[1942]
9908,580537145,tu,32 S.,Erlebnis-Bücherei,H. 80,Der Admiral der Hanse,"Lehr, Hans",unkown,unkown,[1942]
9909,578854902,tu,31 S.,Erlebnis-Bücherei,H. 66,Der Gefangene auf Schloß Löwenstein,"Berger, G.",unkown,unkown,[1942]
9910,579663876,tu,31 S.,Erlebnis-Bücherei,H. 76,Der Kreuzwirt aus Kürzell,"Doerrschuck, Hubert",unkown,unkown,[1942]
9911,580537153,tu,32 S.,Erlebnis-Bücherei,H. 64,Der schwarze Jaguar,"Lehr, Hans",unkown,unkown,[1942]
9912,580537242,tu,31 S.,Erlebnis-Bücherei,H. 68,Der Wildwest-Kapitän,"Lehr, Hans",unkown,unkown,[1942]
9913,579636011,tu,32 S.,Erlebnis-Bücherei,H. 61,Die mongolische Räuberburg,"Dettmann, Hans Eduard",unkown,unkown,[1942]
9914,579876357,tu,32 S.,Erlebnis-Bücherei,H. 67,Drei Kreuze in Sibirien,"Freyberg, Hermann",unkown,unkown,[1942]
9915,363007695,tu,32 S.,Erlebnis-Bücherei,H. 59,Dynamitschiff in der Donauenge,"Walther, Heinz",unkown,unkown,[1942]
9916,580226816,tu,32 S.,Erlebnis-Bücherei,H. 83,"Fähnlein ""Zackig""","Holzhausen, Karlheinz",unkown,unkown,[1942]
9917,362743479,tu,32 S.,Erlebnis-Bücherei,H. 84,Geheimnisse der Retorte,"Sigleur, Johannes",unkown,unkown,[1942]
9918,57963602X,tu,31 S.,Erlebnis-Bücherei,H. 79,Heiße Tage am Rio Sapucahy,"Dettmann, Hans Eduard",unkown,unkown,[1942]
9919,579687198,tu,32 S.,Erlebnis-Bücherei,H. 73,Im Lager von Sidi Bishr,"Düsel, Heinrich Ritter von",unkown,unkown,[1942]
9920,362602859,tu,32 S.,Erlebnis-Bücherei,H. 74,Im Packeis des Nordmeeres,"Schillings, Eva Maria",unkown,unkown,[1942]
9921,362905754,tu,32 S.,Erlebnis-Bücherei,H. 82,Kampf um Betesch-Schäms,"Treydte, Werner",unkown,unkown,[1942]
9922,579876365,tu,32 S.,Erlebnis-Bücherei,H. 70,Kulis aus Ping-Hu,"Freyberg, Hermann",unkown,unkown,[1942]
9923,580537161,tu,32 S.,Erlebnis-Bücherei,H. 63,"Meuterei auf dem ""Flamingo""","Lehr, Hans",unkown,unkown,[1942]
9924,578962829,tu,32 S.,Erlebnis-Bücherei,H. 69,Piratenfang im Atlantik,"Breucker, Oscar Herbert",unkown,unkown,[1942]
9925,362564132,tu,32 S.,Erlebnis-Bücherei,H. 81,Sturm auf Riga,"Saß, Eugen von",unkown,unkown,[1942]
9926,363124772,tu,32 S.,Erlebnis-Bücherei,H. 58,Sturmflieger,"Wuttig, Heinz Oskar",unkown,unkown,[1942]
9927,362743495,tu,32 S.,Erlebnis-Bücherei,H. 85,Teufelsspuk am Galgenberg,"Sigleur, Johannes",unkown,unkown,[1942]
9928,579709051,tu,32 S.,Erlebnis-Bücherei,H. 72,Unter arabischen Freiheitskämpfern,"Eggert, Reinhart",unkown,unkown,[1942]
9929,579756211,tu,32 S.,Erlebnis-Bücherei,H. 65,Unter Gummizapfern am Amazonas,"Erttmann, Paul O.",unkown,unkown,[1942]
9930,580282023,tu,32 S.,Erlebnis-Bücherei,H. 75,Von Kunersdorf bis Torgau,"Ihde, Wilhelm",unkown,unkown,[1942]
9931,580242633,tu,31 S.,Erlebnis-Bücherei,H. 71,Wir bauen die Bagdadbahn,"Uweson, Ulf",unkown,unkown,[1942]
9932,580148130,tu,32 S.,Erlebnis-Bücherei,H. 56,Als Erster quer durch Australien,"Helling, Victor",unkown,unkown,[1941]
9933,580407888,tu,31 S.,Erlebnis-Bücherei,H. 43,Als Schiffsjunge nach Punta Arenas,"Koch, Heinrich",unkown,unkown,[1941]
9934,362655359,tu,31 S.,Erlebnis-Bücherei,H. 57,Am Gipfel des Nanga Parbat,"Schreiber, Walter",unkown,unkown,[1941]
9935,362159041,tu,31 S.,Erlebnis-Bücherei,H. 45,Auf Jagd im australischen Busch,"Riedel, Curt",unkown,unkown,[1941]
9936,36283802X,tu,31 S.,Erlebnis-Bücherei,H. 31,Auf Jaguare am Amazonas,"Streithagen, Hugo von",unkown,unkown,[1941]
9937,362655383,tu,31 S.,Erlebnis-Bücherei,H. 28,Auf Krakenfang vor Neapel,"Schreiber, Walter",unkown,unkown,[1941]
9938,579916596,tu,31 S.,Erlebnis-Bücherei,H. 20,Aufruhr in Indien,"Gathmann, Hans",unkown,unkown,[1941]
9939,580348997,tu,31 S.,Erlebnis-Bücherei,H. 32,Australischen Häschern entronnen,"Keim, Friedrich",unkown,unkown,[1941]
9940,580407896,tu,31 S.,Erlebnis-Bücherei,H. 26,Das Blockhaus am Columbia-River,"Koch, Heinrich",unkown,unkown,[1941]
9941,363124799,tu,32 S.,Erlebnis-Bücherei,H. 54,Das erste U-Boot der Welt,"Wuttig, Heinz Oskar",unkown,unkown,[1941]
9942,361970501,tu,32 S.,Erlebnis-Bücherei,H. 2,Das Gespensterschiff von Magellan,"Oberhauser, Franz Friedrich",unkown,unkown,[1941]
9943,362972664,tu,32 S.,Erlebnis-Bücherei,H. 6,Das Sonnentor am Titicacasee,"Volcker, Heinz",unkown,unkown,[1941]
9944,579027155,tu,31 S.,Erlebnis-Bücherei,H. 30,Das Wrack am Korallenriff,"Cheret, Gerhard K.",unkown,unkown,[1941]
9945,579031403,tu,32 S.,Erlebnis-Bücherei,H. 4,Der Flußteufel vom Rio Macacos,"Christophé, Eduard Curt",unkown,unkown,[1941]
9946,361939450,tu,31 S.,Erlebnis-Bücherei,H. 27,Der Götze von Maranga,"Nestler, Johannes",unkown,unkown,[1941]
9947,580157555,tu,31 S.,Erlebnis-Bücherei,H. 40,Deutsche Flieger über Suez,"Henze, Carl Gustav Paul",unkown,unkown,[1941]
9948,580218619,tu,32 S.,Erlebnis-Bücherei,H. 5,Deutsche stürmten Gibraltar,"Hofmann, Wolfgang",unkown,unkown,[1941]
9949,362040303,tu,31 S.,Erlebnis-Bücherei,H. 38,Die Brücke über den Djambi,"Pichnow, Ernst Hermann",unkown,unkown,[1941]
9950,361939469,tu,31 S.,Erlebnis-Bücherei,H. 44,Die Insel der Vergeltung,"Nestler, Johannes",unkown,unkown,[1941]
9951,579031497,tu,31 S.,Erlebnis-Bücherei,H. 18,Die Rache des Scheichs Abd el Kabr,"Christophé, Eduard Curt",unkown,unkown,[1941]
9952,579031500,tu,32 S.,Erlebnis-Bücherei,H. 16,Die Revolte der Rikschakulis,"Christophé, Eduard Curt",unkown,unkown,[1941]
9953,580093891,tu,31 S.,Erlebnis-Bücherei,H. 23,Die schwarzen Tage von Peking,"Hanstein, Otfrid von",unkown,unkown,[1941]
9954,580537234,tu,32 S.,Erlebnis-Bücherei,H. 46,"Die Todesfahrt der ""Wilhelmina""","Lehr, Hans",unkown,unkown,[1941]
9955,580078531,tu,32 S.,Erlebnis-Bücherei,H. 15,Dragonerpatrouille Graf Zeppelin,"Halter, Heinz",unkown,unkown,[1941]
9956,580033104,tu,32 S.,Erlebnis-Bücherei,H. 52,Drei Leutnants von Francois,"Grote, Hans Henning",unkown,unkown,[1941]
9957,580078485,tu,31 S.,Erlebnis-Bücherei,H. 48,Eine Nacht bei tibetanischen Mönchen,"Halter, Heinz",unkown,unkown,[1941]
9958,579752348,tu,unkown,unkown,unkown,Erlebnis-Bücherei,unkown,unkown,unkown,1941-1944
9959,580093263,tu,32 S.,Erlebnis-Bücherei,H. 12,Feldhauptmann Federmann kämpft in Venezuela,"Hanstein, Otfrid von",unkown,unkown,[1941]
9960,580078507,tu,32 S.,Erlebnis-Bücherei,H. 1,Filchner reitet durch Asiens Hochland,"Halter, Heinz",unkown,unkown,[1941]
9961,57903142X,tu,31 S.,Erlebnis-Bücherei,H. 47,Gefesselt nach Arirab,"Christophé, Eduard Curt",unkown,unkown,[1941]
9962,580148289,tu,31 S.,Erlebnis-Bücherei,H. 14,Gold in Alaska!,"Helling, Victor",unkown,unkown,[1941]
9963,580148297,tu,32 S.,Erlebnis-Bücherei,H. 9,Golga-ton-lok,"Helling, Victor",unkown,unkown,[1941]
9964,580157571,tu,32 S.,Erlebnis-Bücherei,H. 34,Hauptmann Köhl fliegt nach Amerika,"Henze, Carl Gustav Paul",unkown,unkown,[1941]
9965,362173958,tu,31 S.,Erlebnis-Bücherei,H. 19,Iltis bezwingt die Taku-Forts.,"Roegels, Fritz Carl",unkown,unkown,[1941]
9966,580148238,tu,31 S.,Erlebnis-Bücherei,H. 36,Im Fiebersumpf der Orchideen,"Helling, Victor",unkown,unkown,[1941]
9967,362166811,tu,32 S.,Erlebnis-Bücherei,H. 39,Im Gluthauch der Sahara,"Ring, Johann Baptist",unkown,unkown,[1941]
9968,579937941,tu,32 S.,Erlebnis-Bücherei,H. 11,In der grünen Hölle Brasiliens,"Gerland, Brigitte",unkown,unkown,[1941]
9969,579018822,tu,31 S.,Erlebnis-Bücherei,H. 22,In der Tempelstadt der Mayas,"Carolus, J. B.",unkown,unkown,[1941]
9970,579031454,tu,32 S.,Erlebnis-Bücherei,H. 50,Karavellen segeln nach Indien,"Christophé, Eduard Curt",unkown,unkown,[1941]
9971,362564116,tu,32 S.,Erlebnis-Bücherei,H. 55,"Klaus Störtebeker, der Gleichebeuter","Saß, Eugen von",unkown,unkown,[1941]
9972,580218635,tu,32 S.,Erlebnis-Bücherei,H. 3,Kundschafter für Ohm Krüger,"Hofmann, Wolfgang",unkown,unkown,[1941]
9973,579031462,tu,31 S.,Erlebnis-Bücherei,H. 37,Landsknecht des Kaisers am La Plata,"Christophé, Eduard Curt",unkown,unkown,[1941]
9974,362655391,tu,31 S.,Erlebnis-Bücherei,H. 42,Mein Leben für Prinz Eugen,"Schreiber, Walter",unkown,unkown,[1941]
9975,362655375,tu,31 S.,Erlebnis-Bücherei,H. 24,Mit der Kamera unter Kopfjägern,"Schreiber, Walther",unkown,unkown,[1941]
9976,362655413,tu,31 S.,Erlebnis-Bücherei,H. 21,Mit Schill in die Freiheit,"Schreiber, Walther",unkown,unkown,[1941]
9977,362655421,tu,32 S.,Erlebnis-Bücherei,H. 10,Mit Sven Hedin durch die Gobi,"Schreiber, Walther",unkown,unkown,[1941]
9978,57883782X,tu,31 S.,Erlebnis-Bücherei,H. 49,Öl für Deutschland,"Beielstein, Felix Wilhelm",unkown,unkown,[1941]
9979,579027120,tu,31 S.,Erlebnis-Bücherei,H. 25,Oelturm 13 brennt,"Cheret, Gerhard K.",unkown,unkown,[1941]
